33524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32870,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32660,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30890,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29810,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28790,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30840,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58840,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
